frames_mean,frames_median,frames_std,frames_min,frames_max,distance_mean,distance_median,distance_std,distance_min,distance_max,fitness_mean,fitness_median,fitness_std,fitness_min,fitness_max,wins_mean,wins_median,wins_std,wins_min,wins_max
611.5777777777778,554.0,300.9350235433917,133.0,1371.0,1099.2111111111112,723.0,635.7734483716043,302.0,2179.0,354604.0933219639,131804.2567185879,336273.9599958561,29253.176943892373,982408.2327133474,0.0,0.0,0.0,0.0,0.0
623.5555555555555,663.0,259.25697723863397,133.0,1184.0,1217.0555555555557,1411.0,591.3970909091474,312.0,2178.0,404653.3281098804,451665.0362888442,305271.8448477108,31727.066154389362,983986.1405938594,0.0,0.0,0.0,0.0,0.0
540.2888888888889,478.5,279.8552897657583,133.0,1206.0,1002.3111111111111,722.0,609.968061904236,312.0,2153.0,306601.76964450773,131318.219359933,309780.09365669073,31539.238743549886,959420.2779657344,0.0,0.0,0.0,0.0,0.0
562.2777777777778,510.0,284.4188237159253,133.0,1193.0,1025.0666666666666,723.0,607.2060020198161,312.0,2151.0,315532.1679895042,131787.8507371936,311706.639861358,31539.238743549886,959477.4619764915,0.0,0.0,0.0,0.0,0.0
635.8333333333334,612.5,268.6652708814032,133.0,1264.0,1209.5222222222221,921.0,618.831986312885,307.0,2147.0,405312.89645051153,202779.34960580774,324730.50522819994,30771.173154460925,956719.6366554623,0.0,0.0,0.0,0.0,0.0
608.8333333333334,576.5,283.0253718504953,133.0,1221.0,1143.3777777777777,723.0,607.2566833771143,313.0,2148.0,369823.76889701193,132080.43718132266,323056.8058305587,31539.238743549886,955904.6978015446,0.0,0.0,0.0,0.0,0.0
568.8333333333334,480.0,301.5027270928813,133.0,1258.0,1084.4888888888888,724.0,638.8536651159628,311.0,2148.0,349631.07663984946,131738.59852462675,325037.69575580437,31068.544733501778,950844.8573453533,0.0,0.0,0.0,0.0,0.0
600.1888888888889,613.0,304.0396134440541,133.0,1201.0,1132.388888888889,899.0,636.9535949335441,302.0,2148.0,370409.98191297374,194024.31274220417,330929.4725644309,29172.90283250209,956871.8071903224,0.0,0.0,0.0,0.0,0.0
540.9777777777778,516.0,283.54266689621386,133.0,1246.0,1006.4111111111112,722.5,583.9449535405132,301.0,2148.0,302757.4288297881,133919.9093742721,299074.9745820592,28999.641230180132,956516.4323505426,0.0,0.0,0.0,0.0,0.0
578.2,480.0,329.3177189280893,133.0,1356.0,1051.5444444444445,702.0,676.9226964089623,312.0,2179.0,341500.52172786783,122790.98560714719,353731.358049976,31539.238743549886,983174.3885906815,0.0,0.0,0.0,0.0,0.0
584.8,519.0,302.512119132808,133.0,1181.0,1098.5111111111112,728.5,646.6294361180296,301.0,2148.0,357160.1255781634,131738.59852462675,337131.4478358986,28999.641230180132,957377.5982417751,0.0,0.0,0.0,0.0,0.0
517.8333333333334,480.0,288.43201586817264,133.0,1212.0,961.2888888888889,714.0,603.48565746456,306.0,2147.0,287936.8199886805,127769.85555445169,304758.3559337782,29910.791182891826,957074.3904805358,0.0,0.0,0.0,0.0,0.0
558.5111111111111,521.0,288.6849587908915,133.0,1170.0,1050.2777777777778,728.5,617.5092446951305,312.0,2152.0,329216.5664195708,131771.42762160732,317579.5420910947,31539.238743549886,961111.7591327953,0.0,0.0,0.0,0.0,0.0
550.6111111111111,524.0,303.51414737096025,133.0,1254.0,1053.3111111111111,705.5,647.6246279793813,312.0,2148.0,338043.9202788799,128579.93395556156,331075.4618503723,31583.571704435657,956871.8071903224,0.0,0.0,0.0,0.0,0.0
492.75555555555553,435.5,285.5110159817193,133.0,1203.0,919.5777777777778,677.0,613.8372925526724,304.0,2179.0,273646.3661159183,122258.12402451654,304873.4422965949,29561.053645472188,980549.3638215376,0.0,0.0,0.0,0.0,0.0
580.5222222222222,581.0,263.62103388419683,133.0,1243.0,1112.3666666666666,813.0,634.2402708052455,304.0,2162.0,362436.8163588787,163177.82488948095,326377.33436479885,29561.053645472188,959148.8951562183,0.0,0.0,0.0,0.0,0.0
538.7222222222222,436.0,298.87429642197134,133.0,1249.0,1004.8444444444444,682.5,633.1881221443524,313.0,2178.0,312831.68021231005,123097.04221270978,329204.6077208622,31761.87217641555,982356.9796650492,0.0,0.0,0.0,0.0,0.0
656.9444444444445,603.0,298.08106135043613,147.0,1412.0,1234.3222222222223,902.0,633.6220890470873,312.0,2189.0,420580.47080627334,195226.91738089535,345859.6299898461,31583.571704435657,983580.9741693144,0.0,0.0,0.0,0.0,0.0
621.6111111111111,522.0,323.2801913182517,141.0,1303.0,1115.6777777777777,723.5,674.6415810187704,302.0,2179.0,370534.8987863894,131404.77835110232,361821.30103946605,29172.90283250209,983327.0241753261,0.0,0.0,0.0,0.0,0.0
588.6555555555556,559.0,275.92564059145076,133.0,1248.0,1067.7777777777778,774.0,585.8663438357815,302.0,2179.0,329584.3295704909,149807.71931203903,317783.6726260411,29172.90283250209,981894.7158197192,0.0,0.0,0.0,0.0,0.0
682.9111111111112,647.0,296.1648431549357,135.0,1247.0,1229.0666666666666,910.0,642.2180972570334,315.0,2178.0,418727.57409787603,198062.4809295877,351516.4252718497,32333.563765365696,983377.8584645331,0.0,0.0,0.0,0.0,0.0
621.2333333333333,597.0,279.2762491393304,141.0,1296.0,1071.6333333333334,899.0,595.7308573881703,306.0,2179.0,332418.6600989045,194436.13773716835,320232.5764062534,29910.791182891826,983327.0241753261,0.0,0.0,0.0,0.0,0.0
655.0444444444445,624.5,263.03548181064474,133.0,1251.0,1199.5777777777778,905.5,591.5255790050705,305.0,2178.0,394023.3446753496,195225.17396443337,317510.6233000339,29735.693077976848,980028.0197777806,0.0,0.0,0.0,0.0,0.0
600.9222222222222,596.5,272.75015949797876,135.0,1210.0,1101.7777777777778,898.0,576.7734347746335,302.0,2179.0,343768.0157564083,187160.5335326121,308198.9344012688,29172.90283250209,983225.2892287844,0.0,0.0,0.0,0.0,0.0
575.8,586.0,250.02929606125937,133.0,1254.0,1011.8888888888889,898.0,548.5609344142473,303.0,2152.0,297261.7445647964,194584.2050231626,287273.62605369784,29386.87318674039,961570.0634619778,0.0,0.0,0.0,0.0,0.0
647.6555555555556,622.5,273.1495382513278,133.0,1227.0,1231.5555555555557,1063.5,644.0818807696755,312.0,2154.0,422383.8443506527,270396.8332672091,344339.3845824183,31727.066154389362,963138.4544764035,0.0,0.0,0.0,0.0,0.0
584.7,465.5,318.4520354604267,133.0,1312.0,1130.1,708.5,650.0283250238665,314.0,2226.0,373882.02918259054,130324.5621124768,342911.34899710515,32083.345233835378,1015561.8685918924,0.0,0.0,0.0,0.0,0.0
624.0,559.5,321.9275971049667,135.0,1186.0,1175.9444444444443,723.5,660.4489947689815,312.0,2154.0,397339.3692834115,131738.59852462675,356453.5460397559,31583.571704435657,963392.5151964469,0.0,0.0,0.0,0.0,0.0
624.6,592.5,318.82017920242544,133.0,1253.0,1198.2777777777778,899.0,670.0127366580061,302.0,2179.0,411601.2514175633,195243.35276335006,350361.0622845015,29253.176943892373,981016.7248900804,0.0,0.0,0.0,0.0,0.0
697.5888888888888,665.0,328.8561622230892,133.0,1228.0,1309.7888888888888,1415.5,684.5580649740295,312.0,2227.0,471755.1944263215,454601.5118056835,368694.73635590886,31583.571704435657,1020837.9844114454,0.0,0.0,0.0,0.0,0.0
561.5444444444445,484.0,317.2432001236454,133.0,1263.0,1058.9555555555555,709.0,642.9979421275366,302.0,2178.0,339080.0827606891,130727.05980078861,333510.23643811466,29172.90283250209,981327.3226186497,0.0,0.0,0.0,0.0,0.0
644.7333333333333,605.5,316.35194184817504,133.0,1218.0,1230.911111111111,902.0,642.6508754015052,307.0,2179.0,421323.0864880852,195376.95053540496,346641.6397378331,30771.173154460925,981016.7248900804,0.0,0.0,0.0,0.0,0.0
537.4,463.0,284.2283432578657,133.0,1217.0,1032.0111111111112,717.5,588.0208328592986,312.0,2180.0,315617.35995169514,130464.38645555777,308203.8072876107,31727.066154389362,980080.25123345,0.0,0.0,0.0,0.0,0.0
635.1666666666666,648.5,324.9816832445245,133.0,1212.0,1202.1777777777777,914.5,639.4045594279759,302.0,2179.0,406095.0069336352,196168.70477752393,338499.25813895056,29132.430670722664,980549.3638215376,0.0,0.0,0.0,0.0,0.0
670.5333333333333,664.5,320.91408334457503,133.0,1262.0,1275.6777777777777,1266.0,646.2773712712552,300.0,2226.0,445148.60133417114,373739.241357801,350644.57262699975,28786.36735112572,1018252.4349539686,0.0,0.0,0.0,0.0,0.0
698.6111111111111,669.0,312.67251929292996,133.0,1370.0,1352.6777777777777,1426.0,628.1511111150419,302.0,2226.0,483162.7753739214,460529.67723879346,343503.3014469305,29253.176943892373,1019472.433779792,0.0,0.0,0.0,0.0,0.0
680.0555555555555,670.0,276.40446857262197,279.0,1228.0,1334.6777777777777,1415.0,565.1318003159927,434.0,2226.0,460728.7425324482,453974.2897208517,314104.6314787881,51492.89392051346,1021774.8472151473,0.0,0.0,0.0,0.0,0.0
726.8333333333334,728.0,290.68070493622764,133.0,1229.0,1385.7,1436.5,649.9030260995353,303.0,2355.0,505996.2981791575,466959.25248982833,355981.7478966911,29386.87318674039,1132289.547742372,0.0,0.0,0.0,0.0,0.0
738.4333333333333,686.5,290.8391327024462,133.0,1299.0,1434.5111111111112,1426.5,614.7965561322695,314.0,2354.0,526345.3348987658,461184.89096470043,348417.9436321289,32189.078407701483,1132289.547742372,0.0,0.0,0.0,0.0,0.0
722.7444444444444,667.5,289.97366014906754,133.0,1346.0,1352.6444444444444,1417.0,615.5619530353475,302.0,2227.0,479269.9513693609,455361.21364581585,343029.37099085154,29253.176943892373,1023729.5187690154,0.0,0.0,0.0,0.0,0.0
726.7888888888889,683.0,302.2696917377094,133.0,1408.0,1376.8222222222223,1425.5,619.9342183342749,314.0,2228.0,493930.8099970584,460794.9093311748,344851.4527161116,32189.078407701483,1023678.4856919036,0.0,0.0,0.0,0.0,0.0
637.8777777777777,588.0,302.6214293571637,139.0,1379.0,1163.6444444444444,898.5,636.5284022834961,40.0,2227.0,385603.5508275177,190306.13334204946,339688.713181269,1e-05,1023525.2542599929,0.0,0.0,0.0,0.0,0.0
661.5666666666667,643.5,302.9503461331943,133.0,1232.0,1250.6444444444444,928.0,620.5318384008477,312.0,2226.0,426033.92911447765,205311.58538813447,343698.2633248367,31583.571704435657,1019841.5052957692,0.0,0.0,0.0,0.0,0.0
762.7888888888889,753.5,361.1279396078793,133.0,1336.0,1430.0222222222221,1554.0,705.6007681051781,312.0,2227.0,542331.1118236036,540266.067324961,391106.1145641559,31727.066154389362,1023064.3723758579,0.0,0.0,0.0,0.0,0.0
625.7777777777778,626.0,317.5773143933363,133.0,1333.0,1201.0777777777778,1153.0,663.2736192180549,302.0,2227.0,411293.23065312713,321783.37161281944,349903.83454651805,29253.176943892373,1023422.9898998543,0.0,0.0,0.0,0.0,0.0
720.4777777777778,672.5,343.94060300444573,139.0,1359.0,1382.0111111111112,1435.0,690.7254559027767,40.0,2228.0,513266.7541352873,466559.8816222516,372499.4101738709,1e-05,1023525.2542599929,0.0,0.0,0.0,0.0,0.0
720.1444444444444,683.0,331.4173455231037,230.0,1261.0,1393.0444444444445,1435.0,679.9371525060421,65.0,2354.0,516572.7788820809,466695.2673452925,378458.0752062208,845.2216350787623,1131074.4368213257,0.0,0.0,0.0,0.0,0.0
783.0777777777778,821.0,363.7159828394121,149.0,1368.0,1478.9777777777779,1789.0,719.0305352467891,40.0,2354.0,574483.09125035,691112.4415974598,402497.2268214453,1e-05,1131074.4368213257,0.0,0.0,0.0,0.0,0.0
738.8777777777777,746.0,369.42116367750174,135.0,1234.0,1390.4666666666667,1512.0,766.2383760220372,40.0,2228.0,535563.8192569271,511999.7860858926,413431.7534132272,1e-05,1025099.0457272618,0.0,0.0,0.0,0.0,0.0
728.0444444444445,701.5,374.466284229557,133.0,1366.0,1401.1,1484.5,755.4737299646273,65.0,2228.0,539680.4162261207,495975.09616614983,411188.764750164,845.2216350787623,1023780.5297968376,0.0,0.0,0.0,0.0,0.0
758.2333333333333,725.0,349.28695779958474,147.0,1242.0,1430.0,1597.0,745.5055257265964,312.0,2228.0,553233.7945796608,567298.4474148321,406112.2507718376,31583.571704435657,1023729.5187690154,0.0,0.0,0.0,0.0,0.0
732.0555555555555,698.0,335.11355823598103,153.0,1196.0,1379.0777777777778,1518.0,723.7778546208126,305.0,2228.0,518766.6879358893,516484.8522833134,398515.1189704751,30238.04437650482,1023474.1330808238,0.0,0.0,0.0,0.0,0.0
814.4444444444445,898.0,340.38925792918354,147.0,1439.0,1560.088888888889,2018.0,698.529306542514,303.0,2228.0,619402.6125546187,863454.1409194493,389368.57696216565,29346.624014906527,1025702.5149768738,0.0,0.0,0.0,0.0,0.0
742.2,808.0,349.4664568230325,147.0,1222.0,1411.0111111111112,1783.5,752.7442902760604,40.0,2228.0,544763.8838118241,690595.0966651778,402211.6853033683,1e-05,1024086.1323938672,0.0,0.0,0.0,0.0,0.0
814.3111111111111,850.0,319.042478691908,147.0,1197.0,1568.388888888889,1794.0,708.9353158778066,312.0,2228.0,628024.4624615175,697864.658053145,385324.47452614445,31583.571704435657,1025752.6585204068,0.0,0.0,0.0,0.0,0.0
771.8333333333334,816.0,364.8475252302894,133.0,1308.0,1481.5111111111112,1786.0,764.0632644609773,301.0,2355.0,588672.6094914634,692183.8111777629,412278.62313317833,29039.890402013996,1128069.2213845772,0.0,0.0,0.0,0.0,0.0
689.6333333333333,645.5,326.8473802862737,133.0,1217.0,1342.7,1424.5,709.522726125731,306.0,2228.0,496367.4756513983,461106.96001104196,382372.06865383213,30486.87117683398,1025752.6585204068,0.0,0.0,0.0,0.0,0.0
710.5777777777778,668.0,319.21814128961256,147.0,1215.0,1374.6888888888889,1436.0,747.1239469450604,301.0,2228.0,523581.67594589817,467377.29594147374,401919.59075331036,29039.890402013996,1025702.5149768738,0.0,0.0,0.0,0.0,0.0
693.1111111111111,667.0,330.0303839360668,147.0,1186.0,1367.2111111111112,1544.0,740.0784116781807,301.0,2228.0,517995.05082050513,533961.2906966115,398053.7179450882,29039.890402013996,1025652.3490027669,0.0,0.0,0.0,0.0,0.0
687.6888888888889,663.0,333.67724406958973,145.0,1192.0,1347.3111111111111,1478.5,760.6887032222028,299.0,2227.0,511994.28102297644,494509.1460251311,401020.7910962951,28449.93142181293,1025652.3490027669,0.0,0.0,0.0,0.0,0.0
757.4888888888889,789.0,328.0998237137406,133.0,1339.0,1495.1,1785.5,734.3012105245216,312.0,2228.0,590289.723046619,693550.2758402871,399077.3484873282,31583.571704435657,1025702.5149768738,0.0,0.0,0.0,0.0,0.0
718.9,777.0,353.57045659638726,139.0,1179.0,1392.2333333333333,1785.5,797.9983159269336,303.0,2228.0,546347.715662533,692083.6947602445,424854.6457913368,29346.624014906527,1025652.3490027669,0.0,0.0,0.0,0.0,0.0
737.9,789.0,350.986484386824,145.0,1160.0,1436.611111111111,1782.5,783.1388225800703,299.0,2228.0,567851.4345507444,691352.9128764444,425836.90948375216,28449.93142181293,1025752.6585204068,0.0,0.0,0.0,0.0,0.0
753.0,790.0,333.64688586055235,181.0,1162.0,1486.6,1784.5,754.0185791993309,297.0,2228.0,590135.5498041327,692873.6242047269,410621.10375059594,28065.061001890954,1025752.6585204068,0.0,0.0,0.0,0.0,0.0
712.8,679.0,334.9360535982951,179.0,1195.0,1391.7222222222222,1544.5,761.7219969367328,301.0,2355.0,536989.4494522124,534739.5288596097,411074.557736151,29039.890402013996,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
737.1,832.0,337.288206797161,133.0,1214.0,1443.3444444444444,1875.5,787.9916688943568,303.0,2355.0,573606.4343608262,760143.5271048726,424813.1750324847,29346.624014906527,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
710.5444444444445,785.0,358.51651631289707,133.0,1201.0,1374.9222222222222,1784.0,812.5312743078848,299.0,2356.0,541067.6424245827,692388.488608045,434633.58039719623,28449.93142181293,1134116.8788046706,0.0,0.0,0.0,0.0,0.0
687.9888888888889,630.0,368.0777542991108,137.0,1204.0,1351.8222222222223,1434.0,797.54829289904,310.0,2356.0,524191.19794979045,467630.58037019626,432309.08466631104,31407.077233562053,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
703.6222222222223,663.0,360.946828271847,133.0,1201.0,1385.3333333333333,1535.0,787.3821322726483,311.0,2356.0,539782.5573344423,528685.6582052277,433312.0461746727,31549.222277946854,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
720.4666666666667,775.0,369.62074256368965,133.0,1200.0,1420.7222222222222,1790.5,789.7704452388931,301.0,2356.0,560668.7028928925,697611.0565574854,427849.2991585263,29039.890402013996,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
700.8111111111111,776.0,356.3552501661616,133.0,1202.0,1377.1222222222223,1729.0,799.4260000188715,308.0,2472.0,538744.9671005482,653532.5518237433,434029.97280739056,30911.1877771725,1245583.8138569377,0.0,0.0,0.0,0.0,0.0
654.9666666666667,587.0,380.720032744973,133.0,1210.0,1255.3666666666666,810.5,822.3147200974144,299.0,2389.0,478533.78786226554,163523.80474096898,452213.21447013767,28449.93142181293,1162139.773771625,0.0,0.0,0.0,0.0,0.0
627.9555555555555,533.0,335.36971012471565,139.0,1210.0,1202.0333333333333,810.5,749.6297226705403,301.0,2389.0,432442.3259717764,163587.136096339,405989.66888643475,29039.890402013996,1162139.773771625,0.0,0.0,0.0,0.0,0.0
569.5777777777778,427.0,367.39805775140695,137.0,1202.0,1102.2,702.5,777.3574067169991,296.0,2356.0,391764.9866223184,127719.77062741588,419025.6703506605,27977.023169872355,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
588.6444444444444,602.5,336.00258964316566,133.0,1201.0,1163.4222222222222,1129.0,740.7596997944111,40.0,2356.0,412654.7017673765,306107.8272351228,386200.1172807303,1e-05,1134065.0364960728,0.0,0.0,0.0,0.0,0.0
703.5777777777778,642.0,361.51388409722483,137.0,1508.0,1387.9777777777779,1414.5,772.3128177073469,296.0,2979.0,537125.7803072738,455855.4524732104,432439.87397335155,27977.023169872355,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
762.6222222222223,829.0,353.0329093182793,133.0,1328.0,1510.7888888888888,1787.5,770.9656930606856,301.0,2595.0,608592.0594553633,694862.6537907522,430938.0002676365,29039.890402013996,1350943.0807538133,0.0,0.0,0.0,0.0,0.0
751.1888888888889,801.0,365.38706704730544,133.0,1511.0,1504.6888888888889,1790.0,777.4306492035079,298.0,2978.0,606403.0567142321,697501.1165830104,448459.259227478,28319.40249293462,1734927.927880576,0.0,0.0,0.0,0.0,0.0
735.3333333333334,712.5,373.70225819197,133.0,1508.0,1456.3555555555556,1612.0,803.1020041911254,296.0,2979.0,583702.7728232166,581180.4633858721,476321.69780323113,27977.023169872355,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
735.1222222222223,699.0,379.0506511969601,133.0,1511.0,1477.611111111111,1476.5,781.481295638033,297.0,2979.0,590487.6025994545,490697.71671954717,475405.90258849075,28106.630174287482,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
753.6222222222223,755.0,369.53726553256297,137.0,1529.0,1510.7444444444445,1674.0,784.4487032462297,293.0,2979.0,611179.4962047184,617175.1387441141,480004.41107516893,27172.931310639033,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
663.9111111111112,605.5,366.03517270109575,133.0,1518.0,1335.7,1282.5,812.1893792569426,311.0,2979.0,518881.5390703216,383865.0769424435,479241.97734495415,31549.222277946854,1734228.0083443858,0.0,0.0,0.0,0.0,0.0
697.8444444444444,626.5,371.4363385295614,139.0,1508.0,1406.7222222222222,1414.5,811.8584992715824,311.0,2980.0,557953.0782390839,455331.93859034934,488121.69017683406,31549.222277946854,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
680.6555555555556,672.0,362.13343646019365,133.0,1501.0,1421.2777777777778,1479.0,762.6344257138873,313.0,2962.0,554722.3665742566,493923.73420960415,440718.7157286861,31761.87217641555,1717936.5985270229,0.0,0.0,0.0,0.0,0.0
633.0555555555555,549.0,349.3816557262626,133.0,1508.0,1266.8555555555556,1127.0,767.2258476863411,313.0,2979.0,470082.96668953646,301070.05861638533,447994.1653040846,31761.87217641555,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
666.6555555555556,494.0,383.9808780282659,133.0,1509.0,1308.1888888888889,810.5,831.3518962702249,312.0,2979.0,508574.2174562316,163523.80474096898,483952.16055842274,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
678.8555555555556,623.0,400.23003277590556,133.0,1516.0,1392.4888888888888,1410.0,868.55365399988,313.0,2980.0,565769.2609448469,452948.38593405543,533334.5758126344,31761.87217641555,1734344.854394835,0.0,0.0,0.0,0.0,0.0
660.8333333333334,622.0,363.4115282828668,133.0,1516.0,1371.5777777777778,1415.0,800.99084441678,301.0,2964.0,536089.0697875841,455473.57176887395,485023.46602132125,29039.890402013996,1717936.5985270229,0.0,0.0,0.0,0.0,0.0
725.8888888888889,631.0,364.49372634273124,133.0,1524.0,1476.5111111111112,1415.0,752.4947728787733,311.0,2962.0,582538.3436123844,454795.49911153154,470318.554939544,31549.222277946854,1717936.5985270229,0.0,0.0,0.0,0.0,0.0
653.5666666666667,606.0,343.30239504618146,133.0,1516.0,1283.8,1270.0,773.7452092833203,313.0,2963.0,480035.827547443,377544.62819102267,460278.62442758644,31761.87217641555,1717936.5985270229,0.0,0.0,0.0,0.0,0.0
731.2,642.0,382.86305065330544,137.0,1501.0,1438.6444444444444,1431.5,841.9020042091347,313.0,2962.0,583912.0151158749,466123.0872881465,502818.48803628644,31761.87217641555,1717936.5985270229,0.0,0.0,0.0,0.0,0.0
764.0111111111111,727.5,402.2664538294776,133.0,1516.0,1504.911111111111,1602.5,847.8477542112072,311.0,2963.0,624338.6657103082,571908.9082356293,506709.683234018,31549.222277946854,1717062.7126352289,0.0,0.0,0.0,0.0,0.0
707.0444444444445,632.5,413.78987988030593,147.0,1516.0,1357.4444444444443,1410.0,869.727315006914,313.0,2964.0,544855.2625697129,451107.747255604,527170.509421598,31761.87217641555,1717062.7126352289,0.0,0.0,0.0,0.0,0.0
678.2222222222222,641.0,351.0304443200136,133.0,1505.0,1338.0222222222221,1422.5,760.7033438101547,314.0,2962.0,505906.8158100291,459000.89217835246,447181.9795504125,32189.078407701483,1717703.987280485,0.0,0.0,0.0,0.0,0.0
696.0222222222222,657.0,374.10836153825744,133.0,1461.0,1407.2,1434.0,794.7997120169472,311.0,2852.0,553980.2929448246,467144.16541104903,467674.9102485006,31549.222277946854,1601361.7967845171,0.0,0.0,0.0,0.0,0.0
751.8555555555556,662.0,391.51797350855674,133.0,1462.0,1520.5777777777778,1478.5,823.6194641510089,313.0,2852.0,627625.6560530686,493817.13518323575,501753.2252389907,31761.87217641555,1601361.7967845171,0.0,0.0,0.0,0.0,0.0
