frames_mean,frames_median,frames_std,frames_min,frames_max,distance_mean,distance_median,distance_std,distance_min,distance_max,fitness_mean,fitness_median,fitness_std,fitness_min,fitness_max,wins_mean,wins_median,wins_std,wins_min,wins_max
723.6222222222223,622.0,410.04480995720394,133.0,1544.0,1404.7666666666667,1434.5,872.4342579498151,311.0,2915.0,572724.7277022521,467192.0164093656,520579.06487594085,31549.222277946854,1664020.9109338662,0.0,0.0,0.0,0.0,0.0
677.3777777777777,587.0,384.4021498892874,139.0,1519.0,1314.6555555555556,898.0,806.4451646455864,311.0,2914.0,504317.6593589826,195243.35276335006,484519.22212333896,31549.222277946854,1665838.8687998794,0.0,0.0,0.0,0.0,0.0
683.9777777777778,452.5,410.1119624302552,139.0,1340.0,1300.8666666666666,717.5,854.4552286561174,311.0,2594.0,509964.2550843085,131695.2146141543,505049.8945170425,31549.222277946854,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
667.0222222222222,427.0,404.9880924937527,147.0,1341.0,1282.3222222222223,712.5,841.4274488798158,303.0,2596.0,496511.4698586123,131758.5459695243,503058.7843046451,29346.624014906527,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
671.0111111111111,478.0,377.61280858821056,139.0,1341.0,1216.3333333333333,723.0,818.7722923173859,311.0,2596.0,454818.90863775165,131804.2567185879,491303.45984372194,31549.222277946854,1350395.4269869598,0.0,0.0,0.0,0.0,0.0
665.5,587.0,364.8175571432932,133.0,1341.0,1282.3111111111111,898.0,792.3796318606722,311.0,2752.0,483394.5290502543,195243.35276335006,471705.7113846508,31549.222277946854,1511101.233382846,0.0,0.0,0.0,0.0,0.0
678.1777777777778,587.0,371.8876048180202,147.0,1360.0,1297.3555555555556,898.0,804.7622328104275,313.0,2762.0,494128.7088893677,195243.35276335006,484125.1215048047,31761.87217641555,1522129.8586464864,0.0,0.0,0.0,0.0,0.0
843.4777777777778,787.0,359.42331055851054,317.0,1360.0,1636.4555555555555,1785.0,778.4382393415266,436.0,2759.0,686276.3840472997,693190.8694567132,484148.71288637264,51492.89392051346,1519073.643261828,0.0,0.0,0.0,0.0,0.0
792.5,787.0,394.26198988320783,133.0,1359.0,1538.1555555555556,1785.0,856.5524685376984,314.0,2596.0,646119.2649030753,693190.8694567132,520979.0594287843,32189.078407701483,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
744.1444444444444,661.0,383.2958405175103,133.0,1359.0,1426.9888888888888,1411.0,812.5963121644166,314.0,2596.0,567766.8135410317,452054.1834488101,492035.2124344139,32189.078407701483,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
753.5444444444445,668.0,370.0206348933983,147.0,1341.0,1471.5,1436.0,803.7590745988501,313.0,2596.0,592053.4509272292,467232.4063249235,486265.56912458123,31761.87217641555,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
802.4222222222222,787.0,363.86774086130004,147.0,1340.0,1586.3666666666666,1785.5,757.2350060875715,313.0,2594.0,650173.9551572733,693592.3828440044,458003.4640648584,31761.87217641555,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
837.0555555555555,787.0,317.62281478057554,133.0,1359.0,1680.0,1786.0,666.3397365041683,314.0,2595.0,689661.8696324411,693951.8426968253,414593.5066458189,32189.078407701483,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
862.2888888888889,807.0,391.97384392455024,147.0,1360.0,1658.6222222222223,1786.0,820.8660004027965,313.0,2595.0,711484.1303761612,693909.7891623549,506847.4996925883,31761.87217641555,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
777.9,663.0,376.540098204103,147.0,1489.0,1486.9666666666667,1430.0,806.86511952811,313.0,2852.0,600891.5135875808,463118.0653795076,495964.00050131785,31761.87217641555,1599748.7622324545,0.0,0.0,0.0,0.0,0.0
803.8333333333334,755.0,365.5010335902698,147.0,1439.0,1540.4888888888888,1676.0,782.4803475621529,313.0,2852.0,626773.8334776869,617727.3849492702,481904.68418409943,31761.87217641555,1602618.3963336959,0.0,0.0,0.0,0.0,0.0
744.7333333333333,725.0,384.8319633294511,133.0,1409.0,1485.2666666666667,1601.0,788.0143653512924,311.0,2851.0,596474.5244329146,569901.3598399588,473182.2854910235,31549.222277946854,1604316.5050864143,0.0,0.0,0.0,0.0,0.0
854.4222222222222,819.0,391.6347214710774,133.0,1409.0,1677.0,1787.0,807.3308698008105,311.0,2851.0,720556.3539975488,693992.0101812743,497033.9053229375,31549.222277946854,1604316.5050864143,0.0,0.0,0.0,0.0,0.0
868.0555555555555,893.0,386.3711330691461,317.0,1413.0,1711.6,2021.0,821.1577166145098,436.0,2851.0,747696.896655974,867105.0648308729,503257.99878588424,51492.89392051346,1604316.5050864143,0.0,0.0,0.0,0.0,0.0
739.7111111111111,664.5,381.49729122220066,133.0,1359.0,1446.7666666666667,1433.5,827.5007089624355,308.0,2596.0,584776.8948218276,465675.2499852519,483027.32707507384,30838.44220435306,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
775.5333333333333,787.0,391.03615064481073,133.0,1394.0,1595.588888888889,1785.0,797.2446563626285,311.0,2596.0,667499.7303028142,693190.8694567132,484284.8616415958,31549.222277946854,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
789.5222222222222,787.0,383.88317747801517,143.0,1367.0,1549.7,1785.0,805.8153283062647,309.0,2596.0,639694.4787994857,692467.833136254,487793.68850632774,31123.660030595845,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
801.0222222222222,770.0,367.72163317674534,139.0,1374.0,1607.3444444444444,1722.5,734.9539843662338,311.0,2596.0,658133.9825048185,649279.0777077208,453660.06794592226,31549.222277946854,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
811.3333333333334,780.0,345.6379287314657,147.0,1342.0,1627.2777777777778,1730.5,737.298959834367,313.0,2596.0,672068.8286024268,655645.6998361468,444409.8018734362,31761.87217641555,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
778.1888888888889,786.0,377.3983717342383,133.0,1369.0,1577.7111111111112,1785.0,760.0627787586503,311.0,2596.0,646492.3703405515,692236.7645418434,450890.2301455796,31549.222277946854,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
774.1333333333333,769.0,376.41000695163956,133.0,1360.0,1565.2555555555555,1676.5,760.9876705251919,309.0,2596.0,638952.395167105,618192.5813742669,451881.76541826135,31194.905485824675,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
809.6111111111111,780.0,375.32876534948053,133.0,1348.0,1611.0333333333333,1785.0,777.9162829850866,313.0,2596.0,671270.0246036884,692467.833136254,471498.1473437638,31761.87217641555,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
887.8777777777777,894.0,344.0849645647222,147.0,1343.0,1799.6,2023.0,715.2975573532706,313.0,2596.0,782074.1606082486,869229.4309092087,443561.98576153384,31761.87217641555,1350285.6499427299,0.0,0.0,0.0,0.0,0.0
786.9777777777778,787.0,385.2319064257205,139.0,1342.0,1570.7666666666667,1785.0,791.0527872539369,311.0,2596.0,649345.8987307149,693190.8694567132,478280.869850167,31549.222277946854,1350833.714399592,0.0,0.0,0.0,0.0,0.0
794.7555555555556,787.0,395.713148382094,133.0,1345.0,1632.6444444444444,1785.0,791.5634783432808,308.0,2596.0,689372.7324941498,693190.8694567132,487382.9001985061,30690.01462957314,1350888.4078632302,0.0,0.0,0.0,0.0,0.0
833.2888888888889,855.0,398.12890833789123,133.0,1348.0,1678.7444444444445,1908.5,798.351865631956,313.0,2596.0,720742.3312876129,784570.513176637,481686.2968579913,31761.87217641555,1350888.4078632302,0.0,0.0,0.0,0.0,0.0
919.7888888888889,1125.0,398.5788223856368,133.0,1417.0,1867.9333333333334,2147.0,751.4203114399055,312.0,2851.0,838750.0186201829,956725.6178145544,474888.93360299914,31727.066154389362,1604203.855188642,0.0,0.0,0.0,0.0,0.0
861.6888888888889,1125.5,418.92262994083194,133.0,1456.0,1700.0111111111112,2146.5,836.9745183223846,312.0,2850.0,744655.9509443354,956423.8831897483,498529.4177323612,31727.066154389362,1601648.2240962612,0.0,0.0,0.0,0.0,0.0
811.4333333333333,871.0,392.71208141447454,133.0,1515.0,1627.9666666666667,1952.0,800.3554689428108,311.0,2898.0,688312.1823509946,813794.7608624962,487863.9119105909,31549.222277946854,1648796.947026487,0.0,0.0,0.0,0.0,0.0
916.9,956.0,425.4355689564912,133.0,1543.0,1837.7444444444445,2021.5,825.2337791480143,311.0,2978.0,834906.7256744032,867545.3494277941,543387.0437388711,31549.222277946854,1732760.9522237484,0.0,0.0,0.0,0.0,0.0
756.0777777777778,626.0,391.7575278374162,139.0,1547.0,1509.611111111111,1434.5,810.0517362688008,312.0,2980.0,616545.9330983865,467950.36903772445,506045.3597067046,31727.066154389362,1733407.9328483634,0.0,0.0,0.0,0.0,0.0
831.5,785.0,431.350521295874,133.0,1534.0,1677.4444444444443,1783.5,859.8098641380755,311.0,2979.0,736159.5364471966,692113.0807125128,542264.9469326978,31549.222277946854,1733407.9328483634,0.0,0.0,0.0,0.0,0.0
858.5333333333333,807.0,449.12109725551744,133.0,1546.0,1743.2111111111112,1874.5,885.3087282530246,311.0,2979.0,787136.0451063982,758193.5073162478,569065.619754755,31549.222277946854,1733407.9328483634,0.0,0.0,0.0,0.0,0.0
846.4888888888889,855.0,433.0387779516709,133.0,1543.0,1670.6666666666667,2017.5,909.7173798005131,312.0,2979.0,745245.8755613716,864953.7156657948,574093.0002040281,31727.066154389362,1733407.9328483634,0.0,0.0,0.0,0.0,0.0
941.8555555555556,1003.5,442.724934947978,133.0,1561.0,1894.088888888889,2078.0,885.8374022414478,311.0,2979.0,892644.0441759797,907278.7880624956,574087.1725815978,31549.222277946854,1733407.9328483634,0.0,0.0,0.0,0.0,0.0
811.7111111111111,879.0,412.55117512711735,133.0,1543.0,1676.4888888888888,2019.0,856.9040429157935,312.0,2979.0,735785.5116529153,866496.2428079254,533627.0913532482,31727.066154389362,1733407.9328483634,0.0,0.0,0.0,0.0,0.0
876.9111111111112,881.0,478.87253336339575,133.0,1549.0,1777.888888888889,2022.0,944.9658482299704,312.0,2980.0,827985.5690044824,868435.1331659871,612439.8977147184,31727.066154389362,1733877.0084012814,0.0,0.0,0.0,0.0,0.0
815.9444444444445,867.0,434.514911164958,133.0,1570.0,1626.388888888889,1996.5,891.490957073155,312.0,2979.0,711924.9019481343,849364.6342712913,550790.4521134985,31727.066154389362,1733935.5564582027,0.0,0.0,0.0,0.0,0.0
922.8111111111111,913.0,459.1563010189799,133.0,1570.0,1834.6333333333334,2024.0,911.4385022223569,311.0,2979.0,857186.7443431589,869760.0120273312,580391.74857864,31549.222277946854,1733935.5564582027,0.0,0.0,0.0,0.0,0.0
973.5333333333333,1125.5,462.89826576089536,133.0,1581.0,1931.6444444444444,2164.0,958.2951332805233,313.0,2979.0,940705.7279556346,971397.4057031866,629518.429462185,31761.87217641555,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
823.0222222222222,623.0,491.46388988584744,133.0,1551.0,1598.1222222222223,1436.0,1009.2297484030722,313.0,2979.0,727980.2261804782,468837.1807709908,671253.879105481,31761.87217641555,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
781.8888888888889,587.0,497.2279254793954,133.0,1583.0,1488.9555555555555,1126.0,1038.816473055447,313.0,2980.0,672013.9209799129,301210.0627891362,659149.8910573408,31761.87217641555,1734753.208469859,0.0,0.0,0.0,0.0,0.0
896.0888888888888,903.0,483.5093390904196,133.0,1568.0,1784.5777777777778,2023.5,975.7299487253151,308.0,2979.0,841841.8588627684,869229.4309092087,632757.3968407677,30727.48455340913,1734753.208469859,0.0,0.0,0.0,0.0,0.0
876.2,879.0,455.01502295101324,137.0,1575.0,1724.4222222222222,2018.5,938.0268176429092,312.0,2979.0,788316.6162915707,865606.4590697326,619164.3908075363,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
845.9222222222222,855.0,463.48415357731915,133.0,1581.0,1630.2333333333333,2017.5,1010.372308167198,312.0,2980.0,749893.0307988273,865483.7189822257,645836.8485123571,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
892.4111111111112,890.0,496.5058105163959,133.0,1538.0,1772.1444444444444,2022.0,1006.2924421537718,311.0,2980.0,842811.2683778565,868435.1331659871,650319.6322047275,31549.222277946854,1734753.208469859,0.0,0.0,0.0,0.0,0.0
827.7111111111111,807.0,439.7375036300241,133.0,1558.0,1693.7777777777778,1886.0,872.0200530030868,312.0,2980.0,750545.169229632,767600.9170435311,555688.0941433845,31583.571704435657,1734753.208469859,0.0,0.0,0.0,0.0,0.0
819.4777777777778,785.0,479.4631773088124,133.0,1554.0,1642.8222222222223,1784.0,958.3583484013782,312.0,2980.0,742038.964482706,692556.3789527406,614629.9892055461,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
759.1888888888889,620.0,494.87778276716284,133.0,1511.0,1532.7,1434.0,996.0143511906732,312.0,2980.0,685519.579148033,467667.33221349266,635681.185738584,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
849.6222222222223,879.0,436.27100593241806,133.0,1533.0,1705.9888888888888,2017.0,871.0515929922412,312.0,2980.0,757127.4783250623,864557.3524498638,563547.529399699,31727.066154389362,1737010.9437440345,0.0,0.0,0.0,0.0,0.0
749.9,620.0,466.81438257382104,133.0,1510.0,1497.9888888888888,1434.0,946.493710661084,311.0,2979.0,649366.3250017595,467760.5179521488,580592.9510223587,31549.222277946854,1734753.208469859,0.0,0.0,0.0,0.0,0.0
947.3555555555556,1116.0,442.26895565459085,133.0,1540.0,1912.9444444444443,2162.5,856.8663627312295,312.0,2979.0,898055.5544049108,970237.4203491905,560560.8355310782,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
861.7888888888889,879.0,468.5900481336288,133.0,1510.0,1732.7,2017.0,947.7495385268082,312.0,2979.0,797923.7116761667,864557.3524498638,612196.6834861202,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
849.6666666666666,879.0,427.31497620477677,133.0,1510.0,1733.8111111111111,2017.0,870.3832603379635,312.0,2979.0,776865.627545416,864557.3524498638,556782.4772941322,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
826.8444444444444,867.0,408.3077518819764,133.0,1510.0,1697.5333333333333,1987.0,824.4976409911674,312.0,2980.0,740327.8676075982,841593.7642469694,519998.32208436535,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
890.3888888888889,881.0,389.66645835307924,133.0,1510.0,1829.7555555555555,2022.0,789.7993178454485,313.0,2978.0,821115.4902769985,868435.1331659871,523777.7367312409,31761.87217641555,1734753.208469859,0.0,0.0,0.0,0.0,0.0
871.5555555555555,879.0,443.54551591844324,133.0,1510.0,1773.7777777777778,2017.0,892.150632246194,312.0,2979.0,809855.29222275,864557.3524498638,580927.2815868568,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
811.2555555555556,784.0,448.0662292591009,133.0,1510.0,1638.4888888888888,1785.0,903.3417003849213,312.0,2979.0,722608.8373206579,693232.9229911836,589260.83982521,31727.066154389362,1734753.208469859,0.0,0.0,0.0,0.0,0.0
893.2,881.0,422.9572923016118,133.0,1510.0,1826.5,2021.5,841.5957626900089,312.0,2979.0,832334.1918953644,868435.1331659871,556223.696073205,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
882.6333333333333,863.0,449.74240651980136,133.0,1512.0,1786.2666666666667,1872.0,915.8875209932229,312.0,2979.0,824518.6739164838,756059.5200836031,614462.1091706074,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
781.1,687.0,458.51005199207765,133.0,1510.0,1579.0111111111112,1601.0,910.3417489473628,312.0,2980.0,686997.6740562385,571415.4995916267,591989.7301969939,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
901.0555555555555,880.0,426.2647419701911,133.0,1510.0,1828.0555555555557,2021.0,848.1863574201016,311.0,2980.0,834703.392863197,868374.6038723462,562779.8121523458,31549.222277946854,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
342.6,182.0,394.7298316570462,137.0,1508.0,443.6,123.0,856.1810789780395,40.0,2978.0,185664.654741325,4321.648083327247,516670.7548210384,1e-05,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
978.9666666666667,1119.0,472.00276482241077,133.0,1510.0,1953.8222222222223,2163.5,919.2625979286969,302.0,2979.0,945600.3861948719,969639.8748279605,600453.9423719182,29132.430670722664,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
1012.5222222222222,1109.0,401.0084573166833,133.0,1515.0,2025.7666666666667,2139.0,789.228512888096,313.0,2979.0,963361.0231513601,952262.1406053232,554298.4491531054,31761.87217641555,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
925.6,1095.0,413.15229368572767,147.0,1509.0,1870.5444444444445,2130.0,804.1592457151355,313.0,2980.0,852188.1696857978,943989.3747987496,554926.0400381029,31761.87217641555,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
873.5777777777778,879.0,422.57267561076344,133.0,1510.0,1771.1777777777777,2018.0,873.2812017236778,312.0,2980.0,802458.3836040379,864953.7156657948,571518.2565444333,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
1009.8777777777777,1112.5,433.53143748054833,133.0,1510.0,2026.7,2146.5,857.5294157572024,312.0,2980.0,982121.4046431647,957892.729613682,596025.2059746912,31727.066154389362,1734811.4675890503,0.0,0.0,0.0,0.0,0.0
1032.5222222222221,1139.0,465.1779403334164,133.0,1510.0,2054.233333333333,2298.5,933.5142687715062,313.0,2980.0,1024567.0030901483,1084634.3951595868,644667.4313907594,31761.87217641555,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
904.6666666666666,1106.0,483.5394962611063,133.0,1509.0,1804.2333333333333,2131.0,956.0159581420293,313.0,2980.0,847955.4966301541,945396.0680860099,643267.4897944513,31761.87217641555,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
931.6777777777778,1047.0,424.928381619977,133.0,1510.0,1852.111111111111,2078.0,865.5811849008278,312.0,2980.0,855383.6196492035,906906.493381311,582944.7132765837,31727.066154389362,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
929.9777777777778,1106.0,465.3048696590173,133.0,1510.0,1852.3111111111111,2131.0,930.5396719042419,313.0,2980.0,874093.4396541564,945396.0680860099,629066.5686989765,31761.87217641555,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
339.3,182.0,395.31077647845626,182.0,1507.0,390.2,40.0,869.8127154738543,40.0,2978.0,179427.28107445306,1e-05,518613.6994656951,1e-05,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
314.5,182.0,397.5,182.0,1507.0,333.8,40.0,881.4,40.0,2978.0,173486.97074847584,1e-05,520460.9122154275,1e-05,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
1049.0555555555557,1127.0,378.8477079282243,133.0,1510.0,2148.722222222222,2171.0,735.2462176830861,314.0,2980.0,1048214.4805954972,979267.917661479,522633.8335324312,32189.078407701483,1737010.9437440345,0.0,0.0,0.0,0.0,0.0
1048.611111111111,1127.0,417.9446984801391,133.0,1511.0,2144.3777777777777,2164.0,804.3018170062194,312.0,2980.0,1061244.1599270722,971397.4057031866,565455.5749520832,31727.066154389362,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
963.5555555555555,1119.0,473.046793811989,133.0,1511.0,1940.4555555555555,2164.0,931.3839184676998,312.0,2980.0,939460.1861461694,971397.4057031866,611704.2164959766,31727.066154389362,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
412.9,235.5,394.009504961492,182.0,1507.0,477.2,129.0,860.5143578116521,40.0,2978.0,193219.87979709962,4876.156676805519,515244.23244520853,1e-05,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
342.3,182.0,394.51490466140825,149.0,1507.0,434.4,73.5,859.2443424311853,40.0,2978.0,185038.64011692972,951.0155451789225,516906.2754067373,1e-05,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
992.3,1119.0,456.65246814910205,133.0,1529.0,1988.5333333333333,2164.0,901.0306715706803,312.0,2980.0,966417.4893051633,971397.4057031866,589210.2066612589,31510.332920579913,1737068.4448307035,0.0,0.0,0.0,0.0,0.0
1039.1222222222223,1119.0,426.26764747509355,133.0,1590.0,2098.277777777778,2164.0,824.4710496605657,313.0,2980.0,1029572.3989460564,971397.4057031866,559885.7256953119,31761.87217641555,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
350.1,182.0,396.12938542854914,182.0,1507.0,373.8,40.0,875.9504323875866,40.0,2978.0,178249.840791712,1e-05,519067.561818218,1e-05,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
335.7,182.0,393.6081935122794,171.0,1507.0,389.7,40.0,868.8146004758437,40.0,2978.0,179079.66726811518,1e-05,518709.41723633144,1e-05,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
1017.2777777777778,1106.0,475.004725772463,133.0,1542.0,2046.6666666666667,2131.0,913.0534972765226,312.0,2980.0,1013196.3989166617,945396.0680860099,627172.7441497532,31727.066154389362,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
936.1111111111111,1106.0,478.2807042927463,133.0,1510.0,1869.5777777777778,2131.0,954.0657207478806,312.0,2980.0,894129.6836393694,945396.0680860099,634502.160534642,31727.066154389362,1734869.7073947582,0.0,0.0,0.0,0.0,0.0
885.9555555555555,1106.0,476.1774158420627,133.0,1585.0,1789.3333333333333,2130.0,926.2825582821786,312.0,3254.0,840846.3946982728,944971.0954619164,643504.8104645225,31727.066154389362,3040037.676905253,1.0,1.0,0.0,1.0,1.0
987.7555555555556,1106.0,433.58965012020064,133.0,1593.0,1990.3,2131.0,835.7581182508623,312.0,3251.0,959843.636678248,945396.0680860099,607594.0472958994,31727.066154389362,3036074.6121751964,1.0,1.0,0.0,1.0,1.0
941.9444444444445,1103.0,430.53123157097986,133.0,1591.0,1925.9222222222222,2130.5,814.5478531441405,314.0,3252.0,906787.450008866,945396.0680860099,593434.1481414702,32189.078407701483,3037355.5986559372,1.0,1.0,0.0,1.0,1.0
969.2888888888889,1106.0,396.64325545604004,133.0,1596.0,1979.4666666666667,2131.0,778.0217963242133,312.0,3254.0,938333.6454677276,945545.5195370927,546903.8102967308,31727.066154389362,3039379.6395252342,1.0,1.0,0.0,1.0,1.0
919.1666666666666,1106.0,440.4001526389886,133.0,1616.0,1865.3666666666666,2131.0,853.7646104167119,314.0,3155.0,862387.2331656838,943879.4052059755,569125.4283547035,32189.078407701483,1923408.6332698055,0.0,0.0,0.0,0.0,0.0
980.3111111111111,1119.0,447.2407664892328,133.0,1553.0,1973.5333333333333,2164.0,874.6854698182149,312.0,2980.0,947539.1731580097,971397.4057031866,578633.7577054598,31727.066154389362,1737068.4448307035,0.0,0.0,0.0,0.0,0.0
885.8222222222222,867.0,486.94719261441656,133.0,1620.0,1801.2333333333333,2021.0,964.4896756546668,312.0,3254.0,860771.6248343156,868790.1506327443,674730.5070684046,31727.066154389362,3039977.949399274,1.0,1.0,0.0,1.0,1.0
948.7222222222222,1119.0,526.4261693042957,133.0,1620.0,1910.1777777777777,2164.0,1032.0957166828382,312.0,3254.0,960954.9866153491,971397.4057031866,685700.3716729174,31727.066154389362,3039619.189086853,1.0,1.0,0.0,1.0,1.0
